"variable","conditions","pulse","max_zscore","mean_z_score","max_value","mean_value","odorant","short_cond_names"
"1","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",0.152811345488197,0.342475207523989,1.00014514968921,1.00285819949894,"water 1","DmOR7a_F_3"
"1","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",0.837831602698763,0.00125433441762169,1.00479151845476,1.00039481430992,"water 1","DmOR7a_F_3"
"1","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",0.884635247502273,0.0701353734536375,1.00510897912989,1.00025583605237,"water 1","DmOR7a_F_3"
"2","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",0.279550395886029,0.231955974541481,1.00246682404857,1.00370801296444,"water 1","DmOR7a_F_3"
"2","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",0.116751079019029,-0.226727072237107,1.00125840529187,0.996377896047086,"water 1","DmOR7a_F_3"
"2","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",-0.387394221514133,-0.13214606044463,0.997516260367717,1.00023756313645,"water 1","DmOR7a_F_3"
"3","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",0.243114301197584,0.384773309659838,1.00063275082458,1.00370831038037,"water 1","DmOR7a_F_3"
"3","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",0.212085691357919,-0.177683033316278,1.0004168402029,0.997662654019899,"water 1","DmOR7a_F_3"
"3","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",0.487905839037507,-0.0933782166452037,1.00233611727864,0.997930421476755,"water 1","DmOR7a_F_3"
"4","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",0.93529692450412,0.36989775412992,1.01340753758859,1.00989372477625,"water 1","DmOR7a_F_3"
"4","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",1.76184624142138,1.10426126480664,1.02464064609613,1.01425401108777,"water 1","DmOR7a_F_3"
"4","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",-0.075386476530342,-1.29795311051531,0.999671979312478,0.982927835757184,"water 1","DmOR7a_F_3"
"5","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",0.511947403492207,0.153942643918784,1.00182470609779,1.00112983456692,"water 1","DmOR7a_F_3"
"5","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",0.175069698832685,-0.0955001222674768,0.998845206242142,0.995195914403006,"water 1","DmOR7a_F_3"
"5","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",1.54881627674708,0.450849525136478,1.01099524666923,1.00146150414056,"water 1","DmOR7a_F_3"
"6","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",0.166522498826011,0.343499146699893,0.999944012042221,1.00273419984476,"water 1","DmOR7a_F_3"
"6","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",-0.380207084541261,-0.14158456276457,0.996214593536827,0.997657275432647,"water 1","DmOR7a_F_3"
"6","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",0.0555135951597423,0.250508335872203,0.999186784571473,1.0007894461113,"water 1","DmOR7a_F_3"
"7","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.276315379327863,0.281861011082228,1.00161909299392,1.00323514835929,"water 1","DmOR43a_M_3"
"7","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",0.0357431131951367,-0.351285223783404,1.00000488872639,0.997066228518022,"water 1","DmOR43a_M_3"
"7","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",-0.0714050652473031,0.208454608041887,0.999285940321903,1.00207838521656,"water 1","DmOR43a_M_3"
"8","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.13272696414106,0.399416233034286,1.00017066046611,1.00299209908361,"water 1","DmOR43a_M_3"
"8","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",0.402422931843196,-0.186725185801841,1.00200693114933,0.998050542894342,"water 1","DmOR43a_M_3"
"8","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",-0.386119521763168,-0.15755299577267,0.996638006273036,0.997920711462864,"water 1","DmOR43a_M_3"
"9","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.434726508900776,0.488698705033025,1.00216186658425,1.00405283800212,"water 1","DmOR43a_M_3"
"9","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",0.0800564873086845,-0.371990298867526,0.999708261808281,0.996064394774619,"water 1","DmOR43a_M_3"
"9","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",-0.26341079610009,0.0350893937536691,0.997332157498199,0.999746585019377,"water 1","DmOR43a_M_3"
"10","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.40984642793436,0.373303843159591,1.00303948431285,1.00421812741489,"water 1","DmOR43a_M_3"
"10","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",-0.158612445472923,-0.593383842771963,0.998179833389034,0.995003431563389,"water 1","DmOR43a_M_3"
"10","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",0.515364923444966,-0.0124323963608208,1.00394154262908,0.999276285272595,"water 1","DmOR43a_M_3"
"11","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.252332490695251,0.361894230701785,1.00166588260046,1.00455361963532,"water 1","DmOR43a_M_3"
"11","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",0.0220081810846342,-0.169986642417729,1.00007140230383,0.998910434123093,"water 1","DmOR43a_M_3"
"11","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",-0.52531403900186,-0.197846009437336,0.99628242103082,0.998114552843091,"water 1","DmOR43a_M_3"
"12","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.281401635815934,0.314419150434407,1.00225897053699,1.00374623883747,"water 1","DmOR43a_M_3"
"12","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",0.0211064778558029,-0.404006824423898,1.0005043412708,0.997994969444905,"water 1","DmOR43a_M_3"
"12","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",-0.283814084556746,-0.0448860446797413,0.998448895649511,1.00030434914481,"water 1","DmOR43a_M_3"
"13","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.138677406218799,0.320907493969152,1.00050168284405,1.00273764838565,"water 1","DmOR43b_M_3"
"13","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",-0.626572884631012,-0.196107548747179,0.99536061328249,0.999126843810965,"water 1","DmOR43b_M_3"
"13","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",-0.2078092946093,-0.0968259405330877,0.998173931711628,0.998545576832766,"water 1","DmOR43b_M_3"
"14","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.202059735380109,0.282093596839657,1.00121703505168,1.00310387828159,"water 1","DmOR43b_M_3"
"14","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",0.235695738094185,-0.34083518422078,1.00144901557302,0.997474999292079,"water 1","DmOR43b_M_3"
"14","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",0.423418585149484,0.0881768666698491,1.00274370104142,1.00014425700076,"water 1","DmOR43b_M_3"
"15","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.0406927823840313,0.287893168438748,0.999994031675902,1.00258936818034,"water 1","DmOR43b_M_3"
"15","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",-0.417561842761517,-0.209101146677162,0.996858770695997,0.998678631953949,"water 1","DmOR43b_M_3"
"15","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",0.512010598393434,-0.019338781121232,1.00321866766773,0.999652038160883,"water 1","DmOR43b_M_3"
"16","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.168541099686018,0.232238145437295,1.00080561516406,1.00277057683869,"water 1","DmOR43b_M_3"
"16","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",0.409569854980338,-0.257593273725988,1.00259026738817,0.997776655462672,"water 1","DmOR43b_M_3"
"16","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",0.548078915823054,0.214477498107158,1.00361583175782,1.00105144824425,"water 1","DmOR43b_M_3"
"17","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.385277627842947,0.421574148863576,1.002742086073,1.0047431504213,"water 1","DmOR43b_M_3"
"17","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",-0.348696984975006,-0.257089593234594,0.997818101147702,0.998584562197139,"water 1","DmOR43b_M_3"
"17","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",0.454406769025558,-0.0525489725425776,1.0032058498642,0.999741627248313,"water 1","DmOR43b_M_3"
"18","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",0.449018266705294,0.415010413938471,1.00282185616687,1.00433735663492,"water 1","DmOR43b_M_3"
"18","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",0.389667903011743,-0.231513968670489,1.00241456855453,0.998325221351506,"water 1","DmOR43b_M_3"
"18","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",0.502966868640798,0.0201461727073027,1.00319207457674,0.999931109538266,"water 1","DmOR43b_M_3"
"1","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",3.26807094898736,1.28931248575849,1.05025938751958,1.03607828671276,"Octanal_e3","DmOR7a_F_3"
"1","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",-0.975185991133415,-1.65380868781996,1.00076421220996,0.996017458232106,"Octanal_e3","DmOR7a_F_3"
"1","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",-0.251942487623325,-0.854902410089974,1.00920043572952,1.0032857672956,"Octanal_e3","DmOR7a_F_3"
"2","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",4.7579148439259,-0.137160140552643,1.06058445046362,1.02749646877622,"Octanal_e3","DmOR7a_F_3"
"2","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",3.23770827021281,-0.390118347418164,1.04384928097655,1.0176917329558,"Octanal_e3","DmOR7a_F_3"
"2","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",0.0353904017523746,-0.82774935105875,1.00859661649869,1.00206598616383,"Octanal_e3","DmOR7a_F_3"
"3","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",4.68651291407271,0.581715250312136,1.0320786647168,1.0152303330825,"Octanal_e3","DmOR7a_F_3"
"3","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",4.09166760362909,0.510741502585094,1.02802128872117,1.01034268209616,"Octanal_e3","DmOR7a_F_3"
"3","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",2.61843522615407,0.103519616091802,1.01797252885132,1.00501796366704,"Octanal_e3","DmOR7a_F_3"
"4","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",1.21592845722346,0.247760923538215,1.02379055518463,1.01155976823159,"Octanal_e3","DmOR7a_F_3"
"4","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",1.7305438122658,0.876124233686867,1.03362388051868,1.02407976431683,"Octanal_e3","DmOR7a_F_3"
"4","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",0.984286216634357,-0.113417927993781,1.019364310436,0.99038325721287,"Octanal_e3","DmOR7a_F_3"
"5","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",4.69724763369397,1.02523220321238,1.03412316476297,1.01710311455738,"Octanal_e3","DmOR7a_F_3"
"5","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",4.84087102087235,1.34287901819201,1.03518009614034,1.0167615910628,"Octanal_e3","DmOR7a_F_3"
"5","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",4.47767116056536,1.42604112984821,1.03250729099242,1.01822868051091,"Octanal_e3","DmOR7a_F_3"
"6","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",4.3835096286792,1.00387691815731,1.03089159212959,1.01689560301434,"Octanal_e3","DmOR7a_F_3"
"6","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",4.07486482597564,0.911740386118495,1.02872676200064,1.01329387845789,"Octanal_e3","DmOR7a_F_3"
"6","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",3.00004862005962,0.659749974232753,1.02118801686296,1.01028657693,"Octanal_e3","DmOR7a_F_3"
"7","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",4.73475650278774,0.628231360011491,1.03189960302415,1.01460768019326,"Octanal_e3","DmOR43a_M_3"
"7","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",4.07793043413731,0.760265569551647,1.02739808958447,1.01095065131699,"Octanal_e3","DmOR43a_M_3"
"7","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",3.15458215791065,0.548189497355481,1.02106998405804,1.0082983649833,"Octanal_e3","DmOR43a_M_3"
"8","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",4.44636667368568,0.74663732136936,1.02971589249124,1.01523934584136,"Octanal_e3","DmOR43a_M_3"
"8","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",3.69564725509279,0.718252430713371,1.02471332701634,1.01064612879494,"Octanal_e3","DmOR43a_M_3"
"8","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",2.88824336967189,0.608790284634824,1.01933303352522,1.00892489413203,"Octanal_e3","DmOR43a_M_3"
"9","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",5.42943072717669,0.594465549921695,1.03644047556201,1.01590158930334,"Octanal_e3","DmOR43a_M_3"
"9","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",4.73243487215746,0.50575712033665,1.03167722742374,1.0099195361099,"Octanal_e3","DmOR43a_M_3"
"9","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",3.92722438363848,0.500468688542078,1.0261744438236,1.00781124104136,"Octanal_e3","DmOR43a_M_3"
"10","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",6.4355613882282,0.810219954552318,1.04506037343263,1.01949901376119,"Octanal_e3","DmOR43a_M_3"
"10","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",5.98381557333112,0.947557374283356,1.04186618972316,1.01469570852911,"Octanal_e3","DmOR43a_M_3"
"10","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",4.35078173894896,0.522840386680902,1.03031940854937,1.00990614031866,"Octanal_e3","DmOR43a_M_3"
"11","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",5.39344113291351,0.745400153620624,1.03605225559867,1.01668251277568,"Octanal_e3","DmOR43a_M_3"
"11","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",4.96444468188665,0.801544854034799,1.03314616156824,1.01279194784744,"Octanal_e3","DmOR43a_M_3"
"11","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",3.89963693946225,0.535523325090399,1.02593297503393,1.00853878415782,"Octanal_e3","DmOR43a_M_3"
"12","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",5.34781106716322,0.806653184455983,1.03682192718112,1.01695384144302,"Octanal_e3","DmOR43a_M_3"
"12","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",4.25313542189974,0.353318716062182,1.02930964603863,1.00899236908224,"Octanal_e3","DmOR43a_M_3"
"12","DmOR43a_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",4.3278159207276,0.462077787006644,1.02982214570507,1.00946358151738,"Octanal_e3","DmOR43a_M_3"
"13","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",2.84600259656904,0.368874346761269,1.01993771526753,1.01041613448346,"Octanal_e3","DmOR43b_M_3"
"13","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",2.42706712968351,0.459697404198063,1.01702740393866,1.00759535549351,"Octanal_e3","DmOR43b_M_3"
"13","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",1.56843302812954,0.23639136373069,1.01106254120769,1.00485252753845,"Octanal_e3","DmOR43b_M_3"
"14","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",2.73965783696048,0.395901557872198,1.01911087907021,1.01035805375437,"Octanal_e3","DmOR43b_M_3"
"14","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",2.31517926319628,0.445812440442735,1.01617249195383,1.00718581126393,"Octanal_e3","DmOR43b_M_3"
"14","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",1.49851861872527,0.252082287891153,1.0105192852563,1.00451973255313,"Octanal_e3","DmOR43b_M_3"
"15","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",5.045351528771,0.838459857003707,1.0338111742019,1.01623151660189,"Octanal_e3","DmOR43b_M_3"
"15","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",4.29736946839785,0.773897618860401,1.02864519385249,1.01121750096205,"Octanal_e3","DmOR43b_M_3"
"15","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",3.00474741905319,0.221911835343765,1.01971762665551,1.00455272912169,"Octanal_e3","DmOR43b_M_3"
"16","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",5.14820964558764,0.575760267094318,1.03637954782558,1.01575545020322,"Octanal_e3","DmOR43b_M_3"
"16","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",4.95427926739325,0.828340013128749,1.03501247605159,1.01349321767857,"Octanal_e3","DmOR43b_M_3"
"16","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",3.48995223334468,0.422745075994657,1.02469000788144,1.00807755854048,"Octanal_e3","DmOR43b_M_3"
"17","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",5.33128587395117,0.754163469775778,1.03700142796492,1.01734659504982,"Octanal_e3","DmOR43b_M_3"
"17","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",4.72735206972054,0.714364527531895,1.03284087589385,1.01330824603654,"Octanal_e3","DmOR43b_M_3"
"17","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",3.40127451707964,0.291559676643771,1.02370541324979,1.00731143717289,"Octanal_e3","DmOR43b_M_3"
"18","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_1",4.70090071255497,0.433768361611153,1.03308464953203,1.01440528269648,"Octanal_e3","DmOR43b_M_3"
"18","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_2",4.56654076355427,0.615396588313854,1.0321502510252,1.01232428088261,"Octanal_e3","DmOR43b_M_3"
"18","DmOR43b_ORCO_Transgene_Gal4_GCaMP7f_F_M_3","pic_3",3.84343708888015,0.587317765679714,1.02712146827464,1.01040453003573,"Octanal_e3","DmOR43b_M_3"
"1","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",0.57633920679709,0.232841329035253,1.00556229973602,1.00412846879232,"water 2","DmOR7a_F_3"
"1","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",0.363160802275914,0.219315166073807,1.00394535325835,1.00492219323518,"water 2","DmOR7a_F_3"
"1","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",0.0248290391161975,-0.237137712003231,1.00137912543638,0.999937869120252,"water 2","DmOR7a_F_3"
"2","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",1.01293845073647,0.420063821390301,1.01096937347529,1.00869914274666,"water 2","DmOR7a_F_3"
"2","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",0.521457164707438,-0.258376576219097,1.00749815923235,1.003834498071,"water 2","DmOR7a_F_3"
"2","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",0.10306734643098,-0.307310507232508,1.00454317246564,1.00299937630962,"water 2","DmOR7a_F_3"
"3","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",0.816738886041872,0.30712764784473,1.00680286028548,1.00466395041611,"water 2","DmOR7a_F_3"
"3","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",0.749453624044938,0.0852637352370506,1.00634709175916,1.00350095409117,"water 2","DmOR7a_F_3"
"3","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",-0.233643820456092,-0.396748218783301,0.99968790874936,0.998463522415835,"water 2","DmOR7a_F_3"
"4","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",0.29276608729155,-0.789676106912027,1.00133932762387,0.977913690610802,"water 2","DmOR7a_F_3"
"4","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",2.11905357303503,1.39024067736911,1.042944709066,1.02425504354674,"water 2","DmOR7a_F_3"
"4","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",0.905351598648637,0.489493701874854,1.0152948817548,1.01372128138361,"water 2","DmOR7a_F_3"
"5","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",1.05233386687545,0.628929122014305,1.00964582240337,1.00802596336432,"water 2","DmOR7a_F_3"
"5","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",-0.0378691387879673,0.169873002813557,1.00197467840568,1.00564625912213,"water 2","DmOR7a_F_3"
"5","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",-0.0434303591541267,-0.540665238006399,1.00193554723285,0.998189317303054,"water 2","DmOR7a_F_3"
"6","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_1",0.853994575444979,0.375630432607286,1.00660287140143,1.00366747331978,"water 2","DmOR7a_F_3"
"6","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_2",0.17424060852938,0.230885942880289,1.00185451509726,1.00314861458789,"water 2","DmOR7a_F_3"
"6","DmOR7a_ORCO_Transgene_Gal4_GCaMP7f_F_F_3","pic_3",-0.309225046107048,-0.360127430996724,0.998477312019718,0.998239251720523,"water 2","DmOR7a_F_3"
